"id","beername","beertype","shop","description","photolink","url","volume","price"
"1","НАПIЙ СЛАБОАЛКОГОЛЬНИЙ КОКТЕЙЛЬ СЕКС НА ПЛЯЖІ SHAKE","Звичайне смачне пиво для бидла","Рукавичка","НАПIЙ СЛАБОАЛКОГОЛЬНИЙ КОКТЕЙЛЬ СЕКС НА ПЛЯЖІ SHAKE is the best beer in the world!!!","https://market.rukavychka.ua/image/cache/catalog/orig/8e625ea3-62dc-aec5-6855-5f52c08a53d4-228x228.jpg","https://market.rukavychka.ua/napij-sa-kokt-seks-npljazhi-7-033l-shake-0103020082","0.33Л","38.19 грн."
"2","НАПІЙ СЛАБОАЛКОГОЛЬНИЙ БРЕНДІ-КОЛА ОБОЛОНЬ","Звичайне смачне пиво для бидла","Рукавичка","НАПІЙ СЛАБОАЛКОГОЛЬНИЙ БРЕНДІ-КОЛА ОБОЛОНЬ is the best beer in the world!!!","https://market.rukavychka.ua/image/cache/catalog/tovaru/img/0103020007-228x228.jpg","https://market.rukavychka.ua/napij-sa-brendi-kola-sb-8-033l-obolon-0103020007","0.33Л","35.29 грн."
"3","НАПІЙ СЛАБОАЛКОГОЛЬНИЙ ДЖИН-ТОНІК ОБОЛОНЬ","Звичайне смачне пиво для бидла","Рукавичка","НАПІЙ СЛАБОАЛКОГОЛЬНИЙ ДЖИН-ТОНІК ОБОЛОНЬ is the best beer in the world!!!","https://market.rukavychka.ua/image/cache/catalog/tovaru/img/0103020004-228x228.jpg","https://market.rukavychka.ua/napij-sa-dzhin-tonik-sb-8-033l-obolon-0103020004","0.33Л","35.29 грн."
"4","НАПІЙ СЛАБОАЛКОГОЛЬНИЙ КОКТЕЛЬ БОРА БОРА SHAKE","Звичайне смачне пиво для бидла","Рукавичка","НАПІЙ СЛАБОАЛКОГОЛЬНИЙ КОКТЕЛЬ БОРА БОРА SHAKE is the best beer in the world!!!","https://market.rukavychka.ua/image/cache/catalog/orig/98c5cdab-078c-fcb2-68dc-57da13aa18e1-228x228.png","https://market.rukavychka.ua/napij-sa-koktel-bora-bora-sb-7033l-shake-0103020037","0.33Л","38.19 грн."
"5","НАПІЙ СЛАБОАЛКОГОЛЬНИЙ РОМ-КОЛА ОБОЛОНЬ","Звичайне смачне пиво для бидла","Рукавичка","НАПІЙ СЛАБОАЛКОГОЛЬНИЙ РОМ-КОЛА ОБОЛОНЬ is the best beer in the world!!!","https://market.rukavychka.ua/image/cache/catalog/tovaru/img/0103020006-228x228.jpg","https://market.rukavychka.ua/napij-sa-rom-kola-sb-8-033l-obolon-0103020006","0.33Л","35.29 грн."
"6","ПИВО ЛЬВІВСЬКЕ","Звичайне смачне пиво для бидла","Рукавичка","ПИВО ЛЬВІВСЬКЕ is the best beer in the world!!!","https://market.rukavychka.ua/image/cache/catalog/tovaru/img/0104020584-228x228.jpg","https://market.rukavychka.ua/pivo-1715-045l-lvivske-104020584","0.45Л","28.70 грн."
"7","ПИВО ERIPRUUL Ж/Б GILDI","Звичайне смачне пиво для бидла","Рукавичка","ПИВО ERIPRUUL Ж/Б GILDI is the best beer in the world!!!","https://market.rukavychka.ua/image/cache/catalog/rukavycka_site-03-228x228.jpg","https://market.rukavychka.ua/pivo-eripruul-5-zhb-056l-gildi-0104060237","0.56Л","42.90 грн."
"8","ПИВО GOLDEN LAGER М/Б VIENAS","Звичайне смачне пиво для бидла","Рукавичка","ПИВО GOLDEN LAGER М/Б VIENAS is the best beer in the world!!!","https://market.rukavychka.ua/image/cache/catalog/rukavycka_site-03-228x228.jpg","https://market.rukavychka.ua/pivo-golden-lager-5-mb-056l-vienas-0104010202","0.56Л","36.90 грн."
"9","ПИВО HARD LEMON GARAGE","Звичайне смачне пиво для бидла","Рукавичка","ПИВО HARD LEMON GARAGE is the best beer in the world!!!","https://market.rukavychka.ua/image/cache/catalog/tovaru/img/0104020606-228x228.jpg","https://market.rukavychka.ua/pivo-hard-lemon-044l-garage-104020606","0.44Л","32.90 грн."
"10","ПИВО KULDNE Ж/Б GILDI","Звичайне смачне пиво для бидла","Рукавичка","ПИВО KULDNE Ж/Б GILDI is the best beer in the world!!!","https://market.rukavychka.ua/image/cache/catalog/rukavycka_site-03-228x228.jpg","https://market.rukavychka.ua/pivo-kuldne-52-zhb-056l-gildi-0104060239","0.56Л","42.90 грн."
